29        	    0.028000000	     0.50612000	     0.46958000	      1.5766000	     -2.0461000	     0.55848000	    0.064547000	    -0.22964512	     0.30227783	    0.046408505	      1.5708643	   -0.064589392	     -2.0769970
30        	    0.029000000	     0.50551000	     0.46768000	      1.5767000	     -2.0444000	     0.55972000	    0.066851000	    -0.22945846	     0.30219133	    0.046796270	      1.5707793	   -0.066840381	     -2.0763615
31        	    0.030000000	     0.50490000	     0.46579000	      1.5768000	     -2.0426000	     0.56095000	    0.069155000	    -0.22927028	     0.30210358	    0.047162647	      1.5707878	   -0.069149680	     -2.0757421
32        	    0.031000000	     0.50429000	     0.46390000	      1.5769000	     -2.0408000	     0.56218000	    0.071459000	    -0.22908182	     0.30201505	    0.047528759	      1.5707963	   -0.071459000	     -2.0751227
33        	    0.032000000	     0.50368000	     0.46201000	      1.5770000	     -2.0390000	     0.56341000	    0.073763000	    -0.22889311	     0.30192575	    0.047894606	      1.5708048	   -0.073768341	     -2.0745033
34        	    0.033000000	     0.50308000	     0.46013000	      1.5771000	     -2.0373000	     0.56464000	    0.076066000	    -0.22870835	     0.30183557	    0.048273773	      1.5707370	   -0.076028542	     -2.0738681
35        	    0.034000000	     0.50247000	     0.45825000	      1.5772000	     -2.0355000	     0.56586000	    0.078369000	    -0.22851884	     0.30174603	    0.048635335	      1.5707540	   -0.078342193	     -2.0732593
36        	    0.035000000	     0.50186000	     0.45637000	      1.5773000	     -2.0337000	     0.56709000	    0.080673000	    -0.22832957	     0.30165482	    0.048996631	      1.5707709	   -0.080656885	     -2.0726406
37        	    0.036000000	     0.50126000	     0.45449000	      1.5774000	     -2.0319000	     0.56831000	    0.082976000	    -0.22814257	     0.30156145	    0.049357661	      1.5707879	   -0.082970618	     -2.0720220
38        	    0.037000000	     0.50066000	     0.45261000	      1.5775000	     -2.0301000	     0.56954000	    0.085279000	    -0.22795580	     0.30146641	    0.049718424	      1.5708048	   -0.085284392	     -2.0713934
39        	    0.038000000	     0.50005000	     0.45074000	      1.5776000	     -2.0283000	     0.57076000	    0.087581000	    -0.22776551	     0.30137423	    0.050075180	      1.5708301	   -0.087602611	     -2.0707856
40        	    0.039000000	     0.49945000	     0.44887000	      1.5776000	     -2.0265000	     0.57199000	    0.089884000	    -0.22758260	     0.30128567	    0.050462433	      1.5707710	   -0.089867761	     -2.0701504
41        	    0.040000000	     0.49885000	     0.44701000	      1.5777000	     -2.0247000	     0.57321000	    0.092186000	    -0.22739505	     0.30119011	    0.050814929	      1.5708048	   -0.092191423	     -2.0695334
42        	    0.041000000	     0.49825000	     0.44514000	      1.5778000	     -2.0229000	     0.57443000	    0.094489000	    -0.22720701	     0.30109334	    0.051170890	      1.5708301	   -0.094510734	     -2.0689158
43        	    0.042000000	     0.49765000	     0.44328000	      1.5778000	     -2.0211000	     0.57565000	    0.096791000	    -0.22702305	     0.30100377	    0.051553632	      1.5707795	   -0.096780112	     -2.0682910
44        	    0.043000000	     0.49705000	     0.44142000	      1.5779000	     -2.0193000	     0.57687000	    0.099093000	    -0.22683475	     0.30090592	    0.051905334	      1.5708132	   -0.099103908	     -2.0676743
45        	    0.044000000	     0.49646000	     0.43956000	      1.5779000	     -2.0175000	     0.57808000	     0.10139000	    -0.22665278	     0.30081342	    0.052287555	      1.5707627	    -0.10136814	     -2.0670492
46        	    0.045000000	     0.49586000	     0.43771000	      1.5779000	     -2.0157000	     0.57930000	     0.10370000	    -0.22646827	     0.30072196	    0.052665796	      1.5707206	    -0.10365073	     -2.0664248
47        	    0.046000000	     0.49526000	     0.43586000	      1.5780000	     -2.0138000	     0.58052000	     0.10600000	    -0.22627851	     0.30062050	    0.052995736	      1.5708468	    -0.10603291	     -2.0658180
48        	    0.047000000	     0.49467000	     0.43401000	      1.5780000	     -2.0120000	     0.58173000	     0.10830000	    -0.22609600	     0.30052612	    0.053373464	      1.5708047	    -0.10830549	     -2.0651936
49        	    0.048000000	     0.49408000	     0.43216000	      1.5780000	     -2.0102000	     0.58295000	     0.11060000	    -0.22591371	     0.30043006	    0.053750933	      1.5707627	    -0.11057798	     -2.0645589
50        	    0.049000000	     0.49348000	     0.43032000	      1.5781000	     -2.0084000	     0.58416000	     0.11290000	    -0.22572395	     0.30032948	    0.054093615	      1.5708131	    -0.11291103	     -2.0639545
51        	    0.050000000	     0.49289000	     0.42848000	      1.5781000	     -2.0065000	     0.58537000	     0.11520000	    -0.22553997	     0.30023147	    0.054449630	      1.5708635	    -0.11524420	     -2.0633404
52        	    0.051000000	     0.49230000	     0.42664000	      1.5781000	     -2.0047000	     0.58658000	     0.11750000	    -0.22535668	     0.30013447	    0.054822611	      1.5708299	    -0.11752214	     -2.0627166
53        	    0.052000000	     0.49171000	     0.42480000	      1.5781000	     -2.0029000	     0.58779000	     0.11980000	    -0.22517314	     0.30003670	    0.055195332	      1.5707963	    -0.11980000	     -2.0620927
54        	    0.053000000	     0.49112000	     0.42297000	      1.5781000	     -2.0010000	     0.58900000	     0.12210000	    -0.22498865	     0.29993685	    0.055546889	      1.5708550	    -0.12213889	     -2.0614798
55        	    0.054000000	     0.49053000	     0.42114000	      1.5781000	     -1.9992000	     0.59021000	     0.12440000	    -0.22480487	     0.29983802	    0.055915392	      1.5708298	    -0.12442226	     -2.0608568
56        	    0.055000000	     0.48995000	     0.41931000	      1.5780000	     -1.9974000	     0.59142000	     0.12670000	    -0.22462770	     0.29974344	    0.056314476	      1.5707210	    -0.12664982	     -2.0602131
57        	    0.056000000	     0.48936000	     0.41748000	      1.5780000	     -1.9955000	     0.59262000	     0.12900000	    -0.22444197	     0.29964217	    0.056665287	      1.5707796	    -0.12898883	     -2.0596105
58        	    0.057000000	     0.48877000	     0.41566000	      1.5780000	     -1.9937000	     0.59383000	     0.13130000	    -0.22425769	     0.29954151	    0.057029323	      1.5707629	    -0.13127762	     -2.0589883
59        	    0.058000000	     0.48819000	     0.41384000	      1.5780000	     -1.9918000	     0.59503000	     0.13359000	    -0.22407473	     0.29943697	    0.057375937	      1.5708297	    -0.13361242	     -2.0583771
60        	    0.059000000	     0.48761000	     0.41202000	      1.5779000	     -1.9900000	     0.59624000	     0.13589000	    -0.22389677	     0.29933974	    0.057770319	      1.5707295	    -0.13584508	     -2.0577336
61        	    0.060000000	     0.48702000	     0.41021000	      1.5779000	     -1.9881000	     0.59744000	     0.13819000	    -0.22371059	     0.29923641	    0.058112745	      1.5708047	    -0.13819563	     -2.0571338
62        	    0.061000000	     0.48644000	     0.40840000	      1.5779000	     -1.9863000	     0.59864000	     0.14049000	    -0.22352812	     0.29913188	    0.058472069	      1.5707963	    -0.14049000	     -2.0565127
63        	    0.062000000	     0.48586000	     0.40659000	      1.5778000	     -1.9844000	     0.59984000	     0.14279000	    -0.22334823	     0.29903193	    0.058844869	      1.5707880	    -0.14278435	     -2.0558915
64        	    0.063000000	     0.48528000	     0.40478000	      1.5778000	     -1.9825000	     0.60104000	     0.14508000	    -0.22316432	     0.29892408	    0.059186556	      1.5708630	    -0.14512524	     -2.0552823
65        	    0.064000000	     0.48470000	     0.40298000	      1.5777000	     -1.9807000	     0.60224000	     0.14738000	    -0.22298514	     0.29882488	    0.059572313	      1.5707797	    -0.14736867	     -2.0546502
66        	    0.065000000	     0.48412000	     0.40118000	      1.5776000	     -1.9788000	     0.60344000	     0.14968000	    -0.22280475	     0.29872310	    0.059940705	      1.5707797	    -0.14966865	     -2.0540302
67        	    0.066000000	     0.48355000	     0.39938000	      1.5776000	     -1.9769000	     0.60464000	     0.15197000	    -0.22262340	     0.29861127	    0.060277971	      1.5708629	    -0.15201548	     -2.0534127
68        	    0.067000000	     0.48297000	     0.39758000	      1.5775000	     -1.9751000	     0.60583000	     0.15427000	    -0.22244298	     0.29851064	    0.060662982	      1.5707797	    -0.15425861	     -2.0527901
69        	    0.068000000	     0.48239000	     0.39579000	      1.5774000	     -1.9732000	     0.60703000	     0.15657000	    -0.22226212	     0.29840706	    0.061026971	      1.5707880	    -0.15656430	     -2.0521714
70        	    0.069000000	     0.48182000	     0.39400000	      1.5773000	     -1.9713000	     0.60822000	     0.15886000	    -0.22208352	     0.29830139	    0.061390722	      1.5707963	    -0.15886000	     -2.0515527
71        	    0.070000000	     0.48124000	     0.39221000	      1.5772000	     -1.9695000	     0.60941000	     0.16116000	    -0.22190262	     0.29819896	    0.061771315	      1.5707216	    -0.16110849	     -2.0509307
72        	    0.071000000	     0.48067000	     0.39043000	      1.5771000	     -1.9676000	     0.61060000	     0.16345000	    -0.22172380	     0.29809229	    0.062130912	      1.5707382	    -0.16340986	     -2.0503132
73        	    0.072000000	     0.48010000	     0.38864000	      1.5771000	     -1.9657000	     0.61180000	     0.16575000	    -0.22154133	     0.29797647	    0.062463027	      1.5708295	    -0.16577297	     -2.0496981
74        	    0.073000000	     0.47953000	     0.38686000	      1.5769000	     -1.9638000	     0.61299000	     0.16804000	    -0.22136562	     0.29787516	    0.062853059	      1.5707631	    -0.16801699	     -2.0490671
75        	    0.074000000	     0.47896000	     0.38509000	      1.5768000	     -1.9619000	     0.61417000	     0.17033000	    -0.22118589	     0.29776765	    0.063208277	      1.5707880	    -0.17032424	     -2.0484612
76        	    0.075000000	     0.47839000	     0.38331000	      1.5767000	     -1.9600000	     0.61536000	     0.17263000	    -0.22100611	     0.29765790	    0.063566919	      1.5708046	    -0.17263577	     -2.0478441
77        	    0.076000000	     0.47782000	     0.38154000	      1.5766000	     -1.9581000	     0.61655000	     0.17492000	    -0.22082637	     0.29754794	    0.063921662	      1.5708295	    -0.17494313	     -2.0472284
78        	    0.077000000	     0.47725000	     0.37977000	      1.5765000	     -1.9563000	     0.61774000	     0.17721000	    -0.22064733	     0.29743902	    0.064293196	      1.5707715	    -0.17719262	     -2.0465983
79        	    0.078000000	     0.47668000	     0.37801000	      1.5764000	     -1.9544000	     0.61892000	     0.17951000	    -0.22046695	     0.29732902	    0.064643799	      1.5708046	    -0.17951580	     -2.0459941
80        	    0.079000000	     0.47612000	     0.37624000	      1.5762000	     -1.9525000	     0.62011000	     0.18180000	    -0.22029297	     0.29722135	    0.065028753	      1.5707467	    -0.18176513	     -2.0453537
81        	    0.080000000	     0.47555000	     0.37448000	      1.5761000	     -1.9506000	     0.62129000	     0.18409000	    -0.22011212	     0.29710981	    0.065378882	      1.5707798	    -0.18407836	     -2.0447496
82        	    0.081000000	     0.47499000	     0.37273000	      1.5759000	     -1.9487000	     0.62247000	     0.18638000	    -0.21993776	     0.29700263	    0.065756069	      1.5707385	    -0.18633919	     -2.0441219
83        	    0.082000000	     0.47442000	     0.37097000	      1.5758000	     -1.9468000	     0.62365000	     0.18867000	    -0.21975644	     0.29688958	    0.066105723	      1.5707715	    -0.18865248	     -2.0435180
84        	    0.083000000	     0.47386000	     0.36922000	      1.5756000	     -1.9449000	     0.62483000	     0.19096000	    -0.21958159	     0.29678083	    0.066482444	      1.5707302	    -0.19091320	     -2.0428901
85        	    0.084000000	     0.47330000	     0.36747000	      1.5755000	     -1.9430000	     0.62601000	     0.19325000	    -0.21940307	     0.29666465	    0.066827978	      1.5707716	    -0.19323242	     -2.0422779
86        	    0.085000000	     0.47274000	     0.36573000	      1.5753000	     -1.9411000	     0.62719000	     0.19554000	    -0.21922803	     0.29655495	    0.067200591	      1.5707385	    -0.19549892	     -2.0416514
87        	    0.086000000	     0.47218000	     0.36398000	      1.5752000	     -1.9391000	     0.62837000	     0.19783000	    -0.21904813	     0.29643544	    0.067528682	      1.5708623	    -0.19787703	     -2.0410556
88        	    0.087000000	     0.47162000	     0.36224000	      1.5750000	     -1.9372000	     0.62955000	     0.20012000	    -0.21887261	     0.29632420	    0.067900834	      1.5708293	    -0.20014355	     -2.0404292
89        	    0.088000000	     0.47106000	     0.36050000	      1.5748000	     -1.9353000	     0.63072000	     0.20241000	    -0.21869638	     0.29621308	    0.068272753	      1.5707963	    -0.20241000	     -2.0398127
90        	    0.089000000	     0.47050000	     0.35877000	      1.5746000	     -1.9334000	     0.63190000	     0.20470000	    -0.21852068	     0.29610088	    0.068640809	      1.5707716	    -0.20468228	     -2.0391876
91        	    0.090000000	     0.46995000	     0.35704000	      1.5744000	     -1.9315000	     0.63307000	     0.20699000	    -0.21834723	     0.29598663	    0.069008633	      1.5707469	    -0.20695450	     -2.0385625
92        	    0.091000000	     0.46939000	     0.35531000	      1.5743000	     -1.9296000	     0.63424000	     0.20928000	    -0.21816729	     0.29586730	    0.069345247	      1.5708046	    -0.20928593	     -2.0379644
93        	    0.092000000	     0.46883000	     0.35358000	      1.5741000	     -1.9276000	     0.63542000	     0.21156000	    -0.21798996	     0.29575098	    0.069695677	      1.5708622	    -0.21160748	     -2.0373565
94        	    0.093000000	     0.46828000	     0.35186000	      1.5739000	     -1.9257000	     0.63659000	     0.21385000	    -0.21781613	     0.29563506	    0.070059182	      1.5708457	    -0.21388567	     -2.0367331
95        	    0.094000000	     0.46773000	     0.35014000	      1.5737000	     -1.9238000	     0.63776000	     0.21614000	    -0.21764206	     0.29551838	    0.070422455	      1.5708292	    -0.21616382	     -2.0361097
96        	    0.095000000	     0.46717000	     0.34842000	      1.5735000	     -1.9219000	     0.63893000	     0.21842000	    -0.21746480	     0.29540310	    0.070785495	      1.5708128	    -0.21843193	     -2.0354962
97        	    0.096000000	     0.46662000	     0.34670000	      1.5732000	     -1.9199000	     0.64009000	     0.22071000	    -0.21729212	     0.29529038	    0.071162395	      1.5707963	    -0.22071000	     -2.0348827
98        	    0.097000000	     0.46607000	     0.34499000	      1.5730000	     -1.9180000	     0.64126000	     0.22300000	    -0.21711766	     0.29517201	    0.071521361	      1.5707881	    -0.22299402	     -2.0342608
99        	    0.098000000	     0.46552000	     0.34328000	      1.5728000	     -1.9161000	     0.64243000	     0.22528000	    -0.21694297	     0.29505289	    0.071880094	      1.5707799	    -0.22526802	     -2.0336390
100       	    0.099000000	     0.46497000	     0.34158000	      1.5726000	     -1.9142000	     0.64359000	     0.22756000	    -0.21676793	     0.29493456	    0.072234986	      1.5707799	    -0.22754800	     -2.0330289
101       	     0.10000000	     0.46442000	     0.33987000	      1.5723000	     -1.9122000	     0.64476000	     0.22985000	    -0.21659504	     0.29481841	    0.072607386	      1.5707717	    -0.22983197	     -2.0324070
102       	     0.10100000	     0.46388000	     0.33817000	      1.5721000	     -1.9103000	     0.64592000	     0.23213000	    -0.21642248	     0.29469639	    0.072961822	      1.5707717	    -0.23211194	     -2.0317870
103       	     0.10200000	     0.46333000	     0.33648000	      1.5719000	     -1.9083000	     0.64708000	     0.23442000	    -0.21624618	     0.29457463	    0.073295569	      1.5708620	    -0.23446823	     -2.0311979
104       	     0.10300000	     0.46278000	     0.33478000	      1.5716000	     -1.9064000	     0.64825000	     0.23670000	    -0.21607380	     0.29445859	    0.073680555	      1.5707799	    -0.23668792	     -2.0305588
105       	     0.10400000	     0.46224000	     0.33309000	      1.5714000	     -1.9045000	     0.64941000	     0.23898000	    -0.21590090	     0.29433497	    0.074030701	      1.5707881	    -0.23897395	     -2.0299407
106       	     0.10500000	     0.46169000	     0.33140000	      1.5711000	     -1.9025000	     0.65057000	     0.24126000	    -0.21572702	     0.29421713	    0.074394796	      1.5707963	    -0.24126000	     -2.0293327
107       	     0.10600000	     0.46115000	     0.32971000	      1.5709000	     -1.9006000	     0.65173000	     0.24354000	    -0.21555367	     0.29409200	    0.074744485	      1.5708045	    -0.24354607	     -2.0287146
108       	     0.10700000	     0.46061000	     0.32803000	      1.5706000	     -1.8986000	     0.65288000	     0.24582000	    -0.21538214	     0.29397204	    0.075104549	      1.5708209	    -0.24583822	     -2.0281086
109       	     0.10800000	     0.46006000	     0.32635000	      1.5703000	     -1.8967000	     0.65404000	     0.24810000	    -0.21520879	     0.29385435	    0.075481209	      1.5707554	    -0.24806958	     -2.0274826
110       	     0.10900000	     0.45952000	     0.32467000	      1.5701000	     -1.8947000	     0.65520000	     0.25038000	    -0.21503422	     0.29372581	    0.075809816	      1.5708536	    -0.25042265	     -2.0268869
111       	     0.11000000	     0.45898000	     0.32300000	      1.5698000	     -1.8928000	     0.65635000	     0.25266000	    -0.21486323	     0.29360603	    0.076182437	      1.5707963	    -0.25266000	     -2.0262627
112       	     0.11100000	     0.45844000	     0.32133000	      1.5695000	     -1.8908000	     0.65751000	     0.25494000	    -0.21469156	     0.29348274	    0.076538044	      1.5708209	    -0.25495833	     -2.0256488
113       	     0.11200000	     0.45790000	     0.31966000	      1.5692000	     -1.8889000	     0.65866000	     0.25722000	    -0.21452011	     0.29336141	    0.076910217	      1.5707636	    -0.25719552	     -2.0250243
114       	     0.11300000	     0.45737000	     0.31799000	      1.5689000	     -1.8869000	     0.65981000	     0.25950000	    -0.21435046	     0.29323534	    0.077265387	      1.5707882	    -0.25949387	     -2.0244106
115       	     0.11400000	     0.45683000	     0.31633000	      1.5686000	     -1.8850000	     0.66096000	     0.26178000	    -0.21417889	     0.29311316	    0.077633532	      1.5707391	    -0.26173703	     -2.0237878
116       	     0.11500000	     0.45629000	     0.31467000	      1.5684000	     -1.8830000	     0.66211000	     0.26405000	    -0.21400327	     0.29298243	    0.077953655	      1.5708535	    -0.26409303	     -2.0232076
117       	     0.11600000	     0.45576000	     0.31301000	      1.5681000	     -1.8811000	     0.66326000	     0.26633000	    -0.21383419	     0.29285660	    0.078321347	      1.5708045	    -0.26633616	     -2.0225748
118       	     0.11700000	     0.45522000	     0.31136000	      1.5677000	     -1.8791000	     0.66441000	     0.26861000	    -0.21366431	     0.29273693	    0.078699533	      1.5707637	    -0.26858534	     -2.0219540
119       	     0.11800000	     0.45469000	     0.30971000	      1.5674000	     -1.8771000	     0.66556000	     0.27088000	    -0.21349422	     0.29260844	    0.079046470	      1.5708045	    -0.27088617	     -2.0213448
120       	     0.11900000	     0.45415000	     0.30806000	      1.5671000	     -1.8752000	     0.66671000	     0.27316000	    -0.21332188	     0.29248314	    0.079409924	      1.5707637	    -0.27313526	     -2.0207238
121       	     0.12000000	     0.45362000	     0.30642000	      1.5668000	     -1.8732000	     0.66785000	     0.27543000	    -0.21315126	     0.29235477	    0.079752862	      1.5708126	    -0.27544239	     -2.0201271
122       	     0.12100000	     0.45309000	     0.30477000	      1.5665000	     -1.8713000	     0.66900000	     0.27770000	    -0.21298141	     0.29222582	    0.080115863	      1.5707719	    -0.27768139	     -2.0194959
123       	     0.12200000	     0.45256000	     0.30314000	      1.5662000	     -1.8693000	     0.67014000	     0.27998000	    -0.21281072	     0.29209666	    0.080454809	      1.5708289	    -0.28000484	     -2.0189017
124       	     0.12300000	     0.45203000	     0.30150000	      1.5658000	     -1.8673000	     0.67128000	     0.28225000	    -0.21264226	     0.29197180	    0.080828146	      1.5707963	    -0.28225000	     -2.0182827
125       	     0.12400000	     0.45150000	     0.29987000	      1.5655000	     -1.8654000	     0.67243000	     0.28452000	    -0.21247246	     0.29184202	    0.081183362	      1.5707719	    -0.28450131	     -2.0176558
126       	     0.12500000	     0.45097000	     0.29824000	      1.5651000	     -1.8634000	     0.67357000	     0.28679000	    -0.21230389	     0.29171632	    0.081552714	      1.5707474	    -0.28675257	     -2.0170388
127       	     0.12600000	     0.45044000	     0.29661000	      1.5648000	     -1.8614000	     0.67471000	     0.28906000	    -0.21213233	     0.29158413	    0.081890803	      1.5708045	    -0.28906625	     -2.0164450
128       	     0.12700000	     0.44991000	     0.29499000	      1.5645000	     -1.8594000	     0.67585000	     0.29134000	    -0.21196092	     0.29145193	    0.082225131	      1.5708696	    -0.29139630	     -2.0158537
129       	     0.12800000	     0.44939000	     0.29336000	      1.5641000	     -1.8575000	     0.67699000	     0.29361000	    -0.21179548	     0.29132361	    0.082610508	      1.5707638	    -0.29358494	     -2.0152032
130       	     0.12900000	     0.44886000	     0.29175000	      1.5637000	     -1.8555000	     0.67812000	     0.29587000	    -0.21162628	     0.29119721	    0.082971914	      1.5707556	    -0.29583863	     -2.0146008
131       	     0.13000000	     0.44834000	     0.29013000	      1.5634000	     -1.8535000	     0.67926000	     0.29814000	    -0.21145715	     0.29106064	    0.083305597	      1.5708207	    -0.29815885	     -2.0139998
132       	     0.13100000	     0.44781000	     0.28852000	      1.5630000	     -1.8515000	     0.68040000	     0.30041000	    -0.21128796	     0.29093177	    0.083666582	      1.5708126	    -0.30042258	     -2.0133875
133       	     0.13200000	     0.44729000	     0.28691000	      1.5627000	     -1.8496000	     0.68153000	     0.30268000	    -0.21111922	     0.29079722	    0.084012936	      1.5708045	    -0.30268630	     -2.0127751
134       	     0.13300000	     0.44677000	     0.28530000	      1.5623000	     -1.8476000	     0.68267000	     0.30495000	    -0.21095250	     0.29066471	    0.084373490	      1.5707963	    -0.30495000	     -2.0121527
135       	     0.13400000	     0.44624000	     0.28370000	      1.5619000	     -1.8456000	     0.68380000	     0.30721000	    -0.21078257	     0.29053522	    0.084730301	      1.5707963	    -0.30721000	     -2.0115527
136       	     0.13500000	     0.44572000	     0.28210000	      1.5615000	     -1.8436000	     0.68493000	     0.30948000	    -0.21061533	     0.29040286	    0.085086901	      1.5707963	    -0.30948000	     -2.0109427
137       	     0.13600000	     0.44520000	     0.28050000	      1.5611000	     -1.8416000	     0.68606000	     0.31174000	    -0.21044787	     0.29026972	    0.085443290	      1.5707963	    -0.31174000	     -2.0103327
138       	     0.13700000	     0.44468000	     0.27891000	      1.5608000	     -1.8397000	     0.68719000	     0.31401000	    -0.21027885	     0.29013299	    0.085781481	      1.5708045	    -0.31401634	     -2.0097252
139       	     0.13800000	     0.44416000	     0.27732000	      1.5604000	     -1.8377000	     0.68832000	     0.31627000	    -0.21011135	     0.28999912	    0.086133916	      1.5708126	    -0.31628270	     -2.0091177
140       	     0.13900000	     0.44365000	     0.27573000	      1.5600000	     -1.8357000	     0.68945000	     0.31854000	    -0.20994652	     0.28986238	    0.086486140	      1.5708207	    -0.31855908	     -2.0085003
141       	     0.14000000	     0.44313000	     0.27414000	      1.5596000	     -1.8337000	     0.69058000	     0.32080000	    -0.20977859	     0.28972699	    0.086838152	      1.5708288	    -0.32082548	     -2.0078929
142       	     0.14100000	     0.44261000	     0.27256000	      1.5592000	     -1.8317000	     0.69171000	     0.32306000	    -0.20961082	     0.28959161	    0.087186436	      1.5708451	    -0.32309827	     -2.0072881
